product_id,category,brand,price,margin_rate,initial_stock
1277,Fashion,Adidas,35.41,0.18,121
1278,Accessories,Nike,102.35,0.34,448
1279,Fashion,Nike,45.96,0.12,381
1280,Beauty,H&M,16.63,0.21,229
1281,Shoes,Gucci,101.77,0.33,461
1282,Accessories,Unbranded,57.88,0.11,274
1283,Fashion,H&M,23.23,0.09,39
1284,Fashion,Gucci,22.57,0.36,77
1285,Accessories,Zara,41.98,0.17,131
1286,Shoes,Unbranded,47.97,0.29,492
1287,Shoes,Zara,38.78,0.06,332
1288,Shoes,Adidas,42.48,0.29,480
1289,Beauty,Unbranded,129.02,0.16,215
1290,Fashion,Gucci,78.04,0.07,394
1291,Fashion,Adidas,38.57,0.26,481
1292,Fashion,Nike,70.32,0.13,372
1293,Beauty,Gucci,14.5,0.19,111
1294,Fashion,H&M,45.53,0.08,71
1295,Beauty,Nike,140.81,0.1,312
1296,Shoes,Nike,27.81,0.15,27
1297,Accessories,H&M,16.81,0.08,319
1298,Fashion,Unbranded,19.65,0.37,117
1299,Fashion,Nike,13.85,0.05,255
1300,Shoes,Gucci,17.68,0.22,408
1301,Accessories,Adidas,24.62,0.09,393
1302,Beauty,Nike,10.76,0.16,88
1303,Accessories,Gucci,33.53,0.37,434
1304,Shoes,Zara,68.16,0.11,64
1305,Shoes,Gucci,16.02,0.39,156
1306,Accessories,Adidas,111.66,0.12,253
1307,Beauty,Gucci,49.83,0.31,51
1308,Beauty,H&M,75.53,0.24,308
1309,Fashion,Adidas,19.56,0.36,145
1310,Beauty,Unbranded,65.6,0.24,86
1311,Accessories,Zara,13.82,0.24,49
1312,Shoes,H&M,67.5,0.12,133
1313,Fashion,Unbranded,38.0,0.11,223
1314,Fashion,Gucci,51.55,0.37,48
1315,Shoes,Adidas,12.93,0.16,150
1316,Beauty,Zara,16.18,0.18,493
1317,Shoes,H&M,53.4,0.32,204
1318,Beauty,Unbranded,15.51,0.17,272
1319,Shoes,Unbranded,47.97,0.38,305
1320,Accessories,Zara,11.09,0.31,412
1321,Beauty,Gucci,65.27,0.26,429
1322,Accessories,Zara,12.35,0.36,405
1323,Fashion,Unbranded,51.51,0.07,81
1324,Shoes,Nike,54.63,0.14,22
1325,Fashion,H&M,18.96,0.21,449
1326,Fashion,Zara,52.75,0.13,87
1327,Fashion,Unbranded,40.79,0.31,44
1328,Fashion,Gucci,21.52,0.37,198
1329,Shoes,Unbranded,14.78,0.2,160
1330,Fashion,Gucci,6.89,0.17,250
1331,Shoes,Zara,43.8,0.39,319
1332,Shoes,Gucci,9.47,0.21,182
1333,Accessories,Adidas,35.74,0.22,330
1334,Beauty,Adidas,26.82,0.17,490
1335,Beauty,Adidas,57.01,0.37,412
1336,Shoes,Nike,26.01,0.25,149
1337,Accessories,Zara,25.44,0.32,464
1338,Shoes,Unbranded,59.47,0.33,265
1339,Shoes,Unbranded,43.3,0.17,316
1340,Shoes,Nike,42.65,0.2,191
1341,Accessories,Gucci,48.2,0.35,83
1342,Beauty,Nike,9.69,0.18,50
1343,Accessories,Gucci,60.67,0.33,66
1344,Fashion,Gucci,54.05,0.38,149
1345,Accessories,H&M,14.68,0.27,371
1346,Accessories,Unbranded,27.24,0.31,485
1347,Accessories,Adidas,32.09,0.33,352
1348,Accessories,Gucci,29.74,0.35,129
1349,Beauty,H&M,43.25,0.19,88
1350,Fashion,Unbranded,104.07,0.07,77
1351,Beauty,Adidas,78.68,0.19,125
1352,Beauty,Gucci,11.59,0.29,319
1353,Accessories,Gucci,54.47,0.21,349
1354,Shoes,Nike,95.88,0.31,275
1355,Shoes,Nike,45.13,0.17,331
1356,Beauty,Unbranded,79.26,0.27,190
1357,Beauty,Adidas,165.64,0.12,402
1358,Accessories,Gucci,75.11,0.31,492
1359,Beauty,Unbranded,40.42,0.24,181
1360,Accessories,Unbranded,76.41,0.12,305
1361,Shoes,Zara,37.19,0.15,90
1362,Shoes,Nike,33.75,0.31,274
1363,Fashion,Adidas,25.0,0.22,473
1364,Shoes,Gucci,115.67,0.13,393
1365,Beauty,Unbranded,17.21,0.39,74
1366,Shoes,Gucci,112.83,0.3,342
1367,Accessories,Zara,49.4,0.38,416
1368,Shoes,Adidas,10.81,0.2,22
1369,Fashion,Unbranded,44.44,0.22,45
1370,Shoes,Gucci,6.17,0.36,332
1371,Accessories,Nike,54.62,0.23,145
1372,Accessories,Zara,67.23,0.3,427
1373,Beauty,Adidas,20.62,0.14,72
1374,Shoes,Zara,36.56,0.21,217
1375,Accessories,Nike,158.12,0.09,318
1376,Fashion,Adidas,22.1,0.12,207
1377,Beauty,Zara,14.19,0.05,205
1378,Fashion,H&M,108.35,0.06,324
1379,Shoes,Nike,159.19,0.39,317
1380,Shoes,Nike,33.21,0.13,223
1381,Shoes,Nike,74.38,0.28,469
1382,Beauty,H&M,96.85,0.34,30
1383,Accessories,H&M,18.28,0.24,378
1384,Beauty,Gucci,22.46,0.1,373
1385,Fashion,Unbranded,88.65,0.3,493
1386,Beauty,Zara,127.49,0.26,165
1387,Fashion,Gucci,51.95,0.31,104
1388,Beauty,Zara,16.38,0.32,119
1389,Accessories,Unbranded,162.33,0.39,123
1390,Fashion,H&M,21.65,0.25,455
1391,Shoes,Unbranded,25.33,0.17,65
1392,Shoes,H&M,43.55,0.28,63
1393,Beauty,Unbranded,114.82,0.07,297
1394,Shoes,Gucci,65.57,0.36,200
1395,Fashion,Adidas,46.15,0.09,206
1396,Shoes,Gucci,47.97,0.16,497
1397,Accessories,Zara,34.29,0.34,133
1398,Accessories,Gucci,51.75,0.26,274
1399,Beauty,Nike,4.38,0.19,400
1400,Fashion,Zara,26.12,0.22,399
1401,Accessories,Unbranded,40.17,0.35,49
1402,Accessories,Zara,13.19,0.17,283
1403,Fashion,Adidas,45.11,0.35,117
1404,Shoes,H&M,28.12,0.08,332
1405,Shoes,Unbranded,134.88,0.32,386
1406,Beauty,Zara,116.56,0.35,348
1407,Shoes,Unbranded,22.81,0.11,134
1408,Fashion,Unbranded,29.35,0.2,295
1409,Accessories,Unbranded,31.21,0.11,300
1410,Shoes,H&M,23.07,0.3,294
1411,Beauty,Gucci,38.71,0.24,280
1412,Shoes,Unbranded,18.05,0.27,350
1413,Fashion,Nike,13.4,0.12,226
1414,Beauty,Adidas,54.5,0.12,403
1415,Shoes,H&M,54.8,0.06,347
1416,Beauty,Zara,17.4,0.16,230
1417,Fashion,H&M,67.78,0.25,234
1418,Accessories,Zara,19.98,0.35,430
1419,Fashion,H&M,40.55,0.28,59
1420,Fashion,Zara,63.83,0.2,499
1421,Fashion,Unbranded,32.24,0.38,45
1422,Fashion,Gucci,47.65,0.3,46
1423,Accessories,Zara,21.91,0.38,209
1424,Accessories,Zara,28.3,0.23,102
1425,Beauty,Nike,28.09,0.14,403
1426,Shoes,Zara,18.22,0.07,453
1427,Accessories,Nike,28.75,0.3,189
1428,Accessories,Adidas,9.59,0.09,432
1429,Shoes,Unbranded,22.36,0.16,186
1430,Accessories,Nike,26.37,0.24,207
1431,Fashion,Gucci,26.98,0.25,188
1432,Fashion,Unbranded,27.3,0.26,308
1433,Shoes,Nike,31.52,0.11,486
1434,Beauty,Unbranded,48.6,0.18,248
1435,Beauty,Unbranded,66.66,0.27,486
1436,Shoes,Unbranded,19.69,0.39,116
1437,Shoes,Adidas,12.65,0.3,386
1438,Fashion,Gucci,14.39,0.37,35
1439,Beauty,H&M,22.43,0.32,298
1440,Accessories,H&M,24.99,0.26,154
1441,Fashion,Nike,17.89,0.12,45
1442,Shoes,Unbranded,11.74,0.28,371
1443,Beauty,Nike,22.99,0.27,31
1444,Accessories,Adidas,38.29,0.26,91
1445,Accessories,Adidas,53.3,0.22,152
1446,Fashion,Zara,21.2,0.24,125
1447,Beauty,Adidas,23.8,0.17,239
1448,Beauty,Zara,15.78,0.23,392
1449,Shoes,Gucci,32.29,0.12,472
1450,Beauty,Nike,16.8,0.33,196
1451,Beauty,Gucci,52.38,0.12,301
1452,Fashion,Adidas,7.94,0.08,152
1453,Beauty,Gucci,24.84,0.2,41
1454,Accessories,Gucci,42.14,0.28,482
1455,Fashion,Gucci,38.36,0.2,288
1456,Fashion,Adidas,285.55,0.15,431
1457,Shoes,Unbranded,43.81,0.25,180
1458,Beauty,Gucci,14.83,0.17,126
1459,Shoes,Zara,30.68,0.38,298
1460,Accessories,Adidas,8.0,0.37,372
1461,Fashion,Gucci,31.05,0.23,254
1462,Fashion,Unbranded,17.01,0.16,37
1463,Fashion,Adidas,68.88,0.31,261
1464,Accessories,H&M,21.34,0.06,136
1465,Accessories,Unbranded,30.16,0.22,305
1466,Shoes,Zara,19.92,0.17,301
1467,Shoes,Gucci,133.1,0.37,163
1468,Shoes,H&M,25.61,0.05,224
1469,Beauty,H&M,143.46,0.24,58
1470,Fashion,Adidas,63.52,0.31,436
1471,Fashion,H&M,48.7,0.22,173
1472,Shoes,Zara,44.48,0.08,195
1473,Fashion,Zara,45.38,0.39,468
1474,Shoes,Nike,7.08,0.23,260
1475,Beauty,Zara,26.49,0.26,441
1476,Beauty,Unbranded,65.11,0.13,405
1477,Accessories,H&M,31.85,0.22,388
1478,Beauty,Zara,10.76,0.2,153
1479,Shoes,Adidas,31.76,0.08,65
1480,Beauty,Nike,129.45,0.09,69
1481,Accessories,H&M,89.79,0.34,185
1482,Fashion,Nike,31.51,0.13,125
1483,Shoes,H&M,70.89,0.12,235
1484,Fashion,Adidas,24.7,0.23,165
1485,Accessories,Nike,8.47,0.32,430
1486,Accessories,Gucci,15.81,0.07,444
1487,Accessories,Unbranded,115.62,0.25,91
1488,Fashion,Unbranded,26.6,0.09,495
1489,Fashion,H&M,27.26,0.06,349
1490,Fashion,Gucci,26.05,0.07,292
1491,Fashion,Nike,151.91,0.34,266
1492,Accessories,Gucci,121.6,0.09,465
1493,Accessories,Gucci,195.4,0.07,432
1494,Shoes,Nike,29.16,0.2,205
1495,Shoes,Adidas,41.95,0.35,89
1496,Fashion,Gucci,9.84,0.14,481
1497,Beauty,Gucci,107.94,0.2,169
1498,Beauty,Adidas,13.01,0.06,265
1499,Accessories,Gucci,39.39,0.21,281
1500,Accessories,Gucci,13.77,0.25,45
